# Generated by scripts/regenerate-surface-snapshots.sh
# cargo-public-api: 0.52.0
# rust toolchain: nightly-2026-07-07
# crate: nmp
                                                                                          ]
                                                                                        }
                                                                                      }
                                                                                    },
                                                                                    "name": "Expiration",
                                                                                    "visibility": "default"
                                                                                  },
                                                                                  {
                                                                                    "attrs": [],
                                                                                    "inner": {
                                                                                      "variant": {
                                                                                        "discriminant": null,
                                                                                        "kind": {
                                                                                          "tuple": [
                                                                                            {
                                                                                              "attrs": [],
                                                                                              "inner": {
                                                                                                "struct_field": {
                                                                                                  "resolved_path": {
                                                                                                    "args": null,
                                                                                                    "path": "alloc::string::String",
                                                                                                    "resolved_item": {
                                                                                                      "path": "alloc::string::String"
                                                                                                    }
                                                                                                  }
                                                                                                }
                                                                                              },
                                                                                              "name": "0",
                                                                                              "visibility": "default"
                                                                                            }
                                                                                          ]
                                                                                        }
                                                                                      }
                                                                                    },
                                                                                    "name": "Subject",
                                                                                    "visibility": "default"
                                                                                  },
                                                                                  {
                                                                                    "attrs": [],
                                                                                    "inner": {
                                                                                      "variant": {
                                                                                        "discriminant": null,
                                                                                        "kind": {
                                                                                          "tuple": [
                                                                                            {
                                                                                              "attrs": [],
                                                                                              "inner": {
                                                                                                "struct_field": {
                                                                                                  "resolved_path": {
                                                                                                    "args": null,
                                                                                                    "path": "alloc::string::String",
                                                                                                    "resolved_item": {
                                                                                                      "path": "alloc::string::String"
                                                                                                    }
                                                                                                  }
                                                                                                }
                                                                                              },
                                                                                              "name": "0",
                                                                                              "visibility": "default"
                                                                                            }
                                                                                          ]
                                                                                        }
                                                                                      }
                                                                                    },
                                                                                    "name": "Challenge",
                                                                                    "visibility": "default"
                                                                                  },
                                                                                  {
                                                                                    "attrs": [],
                                                                                    "inner": {
                                                                                      "variant": {
                                                                                        "discriminant": null,
                                                                                        "kind": {
                                                                                          "tuple": [
                                                                                            {
                                                                                              "attrs": [],
                                                                                              "inner": {
                                                                                                "struct_field": {
                                                                                                  "resolved_path": {
                                                                                                    "args": null,
                                                                                                    "path": "alloc::string::String",
                                                                                                    "resolved_item": {
                                                                                                      "path": "alloc::string::String"
                                                                                                    }
                                                                                                  }
                                                                                                }
                                                                                              },
                                                                                              "name": "0",
                                                                                              "visibility": "default"
                                                                                            }
                                                                                          ]
                                                                                        }
                                                                                      }
                                                                                    },
                                                                                    "name": "Title",
                                                                                    "visibility": "default"
                                                                                  },
                                                                                  {
                                                                                    "attrs": [],
                                                                                    "inner": {
                                                                                      "variant": {
                                                                                        "discriminant": null,
                                                                                        "kind": {
                                                                                          "tuple": [
                                                                                            {
                                                                                              "attrs": [],
                                                                                              "inner": {
                                                                                                "struct_field": {
                                                                                                  "resolved_path": {
                                                                                                    "args": null,
                                                                                                    "path": "crate::types::Url",
                                                                                                    "resolved_item": {
                                                                                                      "definition": {
                                                                                                        "previously_defined": "url::Url"
                                                                                                      },
                                                                                                      "path": "url::Url"
                                                                                                    }
                                                                                                  }
                                                                                                }
                                                                                              },
                                                                                              "name": "0",
                                                                                              "visibility": "default"
                                                                                            },
                                                                                            {
                                                                                              "attrs": [],
                                                                                              "inner": {
                                                                                                "struct_field": {
                                                                                                  "resolved_path": {
                                                                                                    "args": {
                                                                                                      "angle_bracketed": {
                                                                                                        "args": [
                                                                                                          {
                                                                                                            "type": {
                                                                                                              "resolved_path": {
                                                                                                                "args": null,
                                                                                                                "path": "self::types::ImageDimensions",
                                                                                                                "resolved_item": {
                                                                                                                  "definition": {
                                                                                                                    "attrs": [],
                                                                                                                    "inner": {
                                                                                                                      "struct": {
                                                                                                                        "generics": {
                                                                                                                          "params": [],
                                                                                                                          "where_predicates": []
                                                                                                                        },
                                                                                                                        "kind": {
                                                                                                                          "plain": {
                                                                                                                            "fields": [
                                                                                                                              {
                                                                                                                                "attrs": [],
                                                                                                                                "inner": {
                                                                                                                                  "struct_field": {
                                                                                                                                    "primitive": "u64"
                                                                                                                                  }
                                                                                                                                },
                                                                                                                                "name": "width",
                                                                                                                                "visibility": "public"
                                                                                                                              },
                                                                                                                              {
                                                                                                                                "attrs": [],
                                                                                                                                "inner": {
                                                                                                                                  "struct_field": {
                                                                                                                                    "primitive": "u64"
                                                                                                                                  }
                                                                                                                                },
                                                                                                                                "name": "height",
                                                                                                                                "visibility": "public"
                                                                                                                              }
                                                                                                                            ],
                                                                                                                            "has_stripped_fields": false
                                                                                                                          }
                                                                                                                        }
                                                                                                                      }
                                                                                                                    },
                                                                                                                    "name": "ImageDimensions",
                                                                                                                    "visibility": "public"
                                                                                                                  },
                                                                                                                  "path": "nostr::types::image::ImageDimensions"
                                                                                                                }
                                                                                                              }
                                                                                                            }
                                                                                                          }
                                                                                                        ],
                                                                                                        "constraints": []
                                                                                                      }
                                                                                                    },
                                                                                                    "path": "Option",
                                                                                                    "resolved_item": {
                                                                                                      "path": "core::option::Option"
                                                                                                    }
                                                                                                  }
                                                                                                }
                                                                                              },
                                                                                              "name": "1",
                                                                                              "visibility": "default"
                                                                                            }
                                                                                          ]
                                                                                        }
                                                                                      }
                                                                                    },
                                                                                    "name": "Image",
                                                                                    "visibility": "default"
                                                                                  },
                                                                                  {
                                                                                    "attrs": [],
                                                                                    "inner": {
                                                                                      "variant": {
                                                                                        "discriminant": null,
                                                                                        "kind": {
                                                                                          "tuple": [
                                                                                            {
                                                                                              "attrs": [],
                                                                                              "inner": {
                                                                                                "struct_field": {
                                                                                                  "resolved_path": {
                                                                                                    "args": null,
                                                                                                    "path": "crate::types::Url",
                                                                                                    "resolved_item": {
                                                                                                      "definition": {
                                                                                                        "previously_defined": "url::Url"
                                                                                                      },
                                                                                                      "path": "url::Url"
                                                                                                    }
                                                                                                  }
                                                                                                }
                                                                                              },
                                                                                              "name": "0",
                                                                                              "visibility": "default"
                                                                                            },
                                                                                            {
                                                                                              "attrs": [],
                                                                                              "inner": {
                                                                                                "struct_field": {
                                                                                                  "resolved_path": {
                                                                                                    "args": {
                                                                                                      "angle_bracketed": {
                                                                                                        "args": [
                                                                                                          {
                                                                                                            "type": {
                                                                                                              "resolved_path": {
                                                                                                                "args": null,
                                                                                                                "path": "self::types::ImageDimensions",
                                                                                                                "resolved_item": {
                                                                                                                  "definition": {
                                                                                                                    "previously_defined": "nostr::types::image::ImageDimensions"
                                                                                                                  },
                                                                                                                  "path": "nostr::types::image::ImageDimensions"
                                                                                                                }
                                                                                                              }
                                                                                                            }
                                                                                                          }
                                                                                                        ],
                                                                                                        "constraints": []
                                                                                                      }
                                                                                                    },
                                                                                                    "path": "Option",
                                                                                                    "resolved_item": {
                                                                                                      "path": "core::option::Option"
                                                                                                    }
                                                                                                  }
                                                                                                }
                                                                                              },
                                                                                              "name": "1",
                                                                                              "visibility": "default"
                                                                                            }
                                                                                          ]
                                                                                        }
                                                                                      }
                                                                                    },
                                                                                    "name": "Thumb",
                                                                                    "visibility": "default"
                                                                                  },
                                                                                  {
                                                                                    "attrs": [],
                                                                                    "inner": {
                                                                                      "variant": {
                                                                                        "discriminant": null,
                                                                                        "kind": {
                                                                                          "tuple": [
                                                                                            {
                                                                                              "attrs": [],
                                                                                              "inner": {
                                                                                                "struct_field": {
                                                                                                  "resolved_path": {
                                                                                                    "args": null,
                                                                                                    "path": "alloc::string::String",
                                                                                                    "resolved_item": {
                                                                                                      "path": "alloc::string::String"
                                                                                                    }
                                                                                                  }
                                                                                                }
                                                                                              },
                                                                                              "name": "0",
                                                                                              "visibility": "default"
                                                                                            }
                                                                                          ]
                                                                                        }
                                                                                      }
                                                                                    },
                                                                                    "name": "Summary",
                                                                                    "visibility": "default"
                                                                                  },
                                                                                  {
                                                                                    "attrs": [],
                                                                                    "inner": {
                                                                                      "variant": {
                                                                                        "discriminant": null,
                                                                                        "kind": {
                                                                                          "tuple": [
                                                                                            {
                                                                                              "attrs": [],
                                                                                              "inner": {
                                                                                                "struct_field": {
                                                                                                  "resolved_path": {
                                                                                                    "args": null,
                                                                                                    "path": "alloc::string::String",
                                                                                                    "resolved_item": {
                                                                                                      "path": "alloc::string::String"
                                                                                                    }
                                                                                                  }
                                                                                                }
                                                                                              },
                                                                                              "name": "0",
                                                                                              "visibility": "default"
                                                                                            }
                                                                                          ]
                                                                                        }
                                                                                      }
                                                                                    },
                                                                                    "name": "Description",
                                                                                    "visibility": "default"
                                                                                  },
                                                                                  {
                                                                                    "attrs": [],
                                                                                    "inner": {
                                                                                      "variant": {
                                                                                        "discriminant": null,
                                                                                        "kind": {
                                                                                          "tuple": [
                                                                                            {
                                                                                              "attrs": [],
                                                                                              "inner": {
                                                                                                "struct_field": {
                                                                                                  "resolved_path": {
                                                                                                    "args": null,
                                                                                                    "path": "alloc::string::String",
                                                                                                    "resolved_item": {
                                                                                                      "path": "alloc::string::String"
                                                                                                    }
                                                                                                  }
                                                                                                }
                                                                                              },
                                                                                              "name": "0",
                                                                                              "visibility": "default"
                                                                                            }
                                                                                          ]
                                                                                        }
                                                                                      }
                                                                                    },
                                                                                    "name": "Bolt11",
                                                                                    "visibility": "default"
                                                                                  },
                                                                                  {
                                                                                    "attrs": [],
                                                                                    "inner": {
                                                                                      "variant": {
                                                                                        "discriminant": null,
                                                                                        "kind": {
                                                                                          "tuple": [
                                                                                            {
                                                                                              "attrs": [],
                                                                                              "inner": {
                                                                                                "struct_field": {
                                                                                                  "resolved_path": {
                                                                                                    "args": null,
                                                                                                    "path": "alloc::string::String",
                                                                                                    "resolved_item": {
                                                                                                      "path": "alloc::string::String"
                                                                                                    }
                                                                                                  }
                                                                                                }
                                                                                              },
                                                                                              "name": "0",
                                                                                              "visibility": "default"
                                                                                            }
                                                                                          ]
                                                                                        }
                                                                                      }
                                                                                    },
                                                                                    "name": "Preimage",
                                                                                    "visibility": "default"
                                                                                  },
                                                                                  {
                                                                                    "attrs": [],
                                                                                    "inner": {
                                                                                      "variant": {
                                                                                        "discriminant": null,
                                                                                        "kind": {
                                                                                          "struct": {
                                                                                            "fields": [
                                                                                              {
                                                                                                "attrs": [],
                                                                                                "inner": {
                                                                                                  "struct_field": {
                                                                                                    "primitive": "u64"
                                                                                                  }
                                                                                                },
                                                                                                "name": "millisats",
                                                                                                "visibility": "default"
                                                                                              },
                                                                                              {
                                                                                                "attrs": [],
                                                                                                "inner": {
                                                                                                  "struct_field": {
                                                                                                    "resolved_path": {
                                                                                                      "args": {
